"export","urban","gdp","population_0.14","population_15_64","population_65","trade","trade_service","GDP","year","month"
21.13171545,45.12861325,7185.89247,31.78401002,61.68718253,6.528807444,43.23598508,7.824758599,4.18407e+13,1996,1
21.2046008683333,45.1582427758333,7200.52109549999,31.756759735,61.7080155891666,6.53522466991666,43.3892789466665,7.86018551441663,41978541666666.5,1996,2
21.2774862866667,45.1878723016667,7215.14972100001,31.72950945,61.7288486483334,6.54164189583334,43.5425728133335,7.89561242983337,42116383333333.5,1996,3
21.350371705,45.2175018275,7229.7783465,31.702259165,61.7496817075,6.54805912175,43.69586668,7.93103934525,4.2254225e+13,1996,4
21.4232571233333,45.2471313533333,7244.40697199999,31.67500888,61.7705147666667,6.55447634766666,43.8491605466665,7.96646626066663,42392066666666.5,1996,5
21.4961425416667,45.2767608791667,7259.03559750001,31.647758595,61.7913478258334,6.56089357358334,44.0024544133335,8.00189317608337,42529908333333.5,1996,6
21.56902796,45.306390405,7273.664223,31.62050831,61.812180885,6.5673107995,44.15574828,8.0373200915,4.266775e+13,1996,7
21.6419133783333,45.3360199308333,7288.29284849999,31.593258025,61.8330139441666,6.57372802541666,44.3090421466665,8.07274700691663,42805591666666.5,1996,8
21.7147987966667,45.3656494566667,7302.92147400001,31.56600774,61.8538470033333,6.58014525133334,44.4623360133335,8.10817392233337,42943433333333.5,1996,9
21.787684215,45.3952789825,7317.5500995,31.538757455,61.8746800625,6.58656247725,44.61562988,8.14360083775,4.3081275e+13,1996,10
21.8605696333333,45.4249085083333,7332.17872499999,31.51150717,61.8955131216666,6.59297970316666,44.7689237466665,8.17902775316663,43219116666666.5,1996,11
21.9334550516667,45.4545380341667,7346.80735050001,31.484256885,61.9163461808334,6.59939692908334,44.9222176133335,8.21445466858337,43356958333333.5,1996,12
22.00634047,45.48416756,7361.435976,31.4570066,61.93717924,6.605814155,45.07551148,8.249881584,4.34948e+13,1997,1
21.9910111358334,45.5144373,7369.87027608333,31.4276841216667,61.9601086683333,6.61220720566666,45.1157270616666,8.27334128624998,43597849999999.9,1997,2
21.9756818016667,45.54470704,7378.30457616667,31.3983616433333,61.9830380966667,6.61860025633334,45.1559426433334,8.29680098850002,43700900000000.1,1997,3
21.9603524675,45.57497678,7386.73887625,31.369039165,62.005967525,6.624993307,45.196158225,8.32026069075,4.380395e+13,1997,4
21.9450231333333,45.60524652,7395.17317633333,31.3397166866667,62.0288969533333,6.63138635766666,45.2363738066666,8.34372039299998,43906999999999.9,1997,5
21.9296937991667,45.63551626,7403.60747641667,31.3103942083333,62.0518263816667,6.63777940833334,45.2765893883334,8.36718009525002,44010050000000.1,1997,6
21.914364465,45.665786,7412.0417765,31.28107173,62.07475581,6.644172459,45.31680497,8.3906397975,4.41131e+13,1997,7
21.8990351308333,45.69605574,7420.47607658333,31.2517492516667,62.0976852383333,6.65056550966666,45.3570205516666,8.41409949974998,44216149999999.9,1997,8
21.8837057966667,45.72632548,7428.91037666667,31.2224267733333,62.1206146666667,6.65695856033334,45.3972361333334,8.43755920200002,44319200000000.1,1997,9
21.8683764625,45.75659522,7437.34467675,31.193104295,62.143544095,6.663351611,45.437451715,8.46101890425,4.442225e+13,1997,10
21.8530471283333,45.78686496,7445.77897683333,31.1637818166667,62.1664735233333,6.66974466166666,45.4776672966666,8.48447860649998,44525299999999.9,1997,11
21.8377177941667,45.8171347,7454.21327691667,31.1344593383333,62.1894029516667,6.67613771233334,45.5178828783334,8.50793830875002,44628350000000.1,1997,12
21.82238846,45.84740444,7462.647577,31.10513686,62.21233238,6.682530763,45.55809846,8.531398011,4.47314e+13,1998,1
21.8301018675,45.8780981658333,7476.02639358332,31.0756265208334,62.2356192191666,6.68875426241666,45.5966532691666,8.56196890208331,44865191666666.5,1998,2
21.837815275,45.9087918916667,7489.40521016668,31.0461161816666,62.2589060583334,6.69497776183334,45.6352080783334,8.5925397931667,44998983333333.5,1998,3
21.8455286825,45.9394856175,7502.78402675,31.0166058425,62.2821928975,6.70120126125,45.6737628875,8.62311068425,4.5132775e+13,1998,4
21.85324209,45.9701793433333,7516.16284333332,30.9870955033334,62.3054797366666,6.70742476066666,45.7123176966666,8.65368157533331,45266566666666.5,1998,5
21.8609554975,46.0008730691667,7529.54165991668,30.9575851641666,62.3287665758334,6.71364826008334,45.7508725058334,8.68425246641669,45400358333333.5,1998,6
21.868668905,46.031566795,7542.9204765,30.928074825,62.352053415,6.7198717595,45.789427315,8.7148233575,4.553415e+13,1998,7
21.8763823125,46.0622605208333,7556.29929308332,30.8985644858334,62.3753402541666,6.72609525891666,45.8279821241666,8.74539424858331,45667941666666.5,1998,8
21.88409572,46.0929542466667,7569.67810966668,30.8690541466666,62.3986270933334,6.73231875833334,45.8665369333334,8.7759651396667,45801733333333.5,1998,9
21.8918091275,46.1236479725,7583.05692625,30.8395438075,62.4219139325,6.73854225775,45.9050917425,8.80653603075,4.5935525e+13,1998,10
21.899522535,46.1543416983333,7596.43574283332,30.8100334683334,62.4452007716666,6.74476575716666,45.9436465516666,8.83710692183331,46069316666666.5,1998,11
21.9072359425,46.1850354241667,7609.81455941668,30.7805231291666,62.4684876108334,6.75098925658334,45.9822013608334,8.86767781291669,46203108333333.5,1998,12
21.91494935,46.21572915,7623.193376,30.75101279,62.49177445,6.757212756,46.02075617,8.898248704,4.63369e+13,1999,1
22.0475980499999,46.2473123883333,7642.99283208332,30.7206769541667,62.5155920316666,6.76373101049999,46.3877601949997,8.92634448433331,46511933333333.2,1999,2
22.1802467500001,46.2788956266667,7662.79228816668,30.6903411183333,62.5394096133334,6.77024926500001,46.7547642200003,8.95444026466669,46686966666666.8,1999,3
22.31289545,46.310478865,7682.59174425,30.6600052825,62.563227195,6.7767675195,47.121768245,8.982536045,4.6862e+13,1999,4
22.4455441499999,46.3420621033333,7702.39120033332,30.6296694466667,62.5870447766666,6.78328577399999,47.4887722699997,9.01063182533331,47037033333333.2,1999,5
22.5781928500001,46.3736453416667,7722.19065641668,30.5993336108333,62.6108623583334,6.78980402850001,47.8557762950003,9.03872760566669,47212066666666.8,1999,6
22.71084155,46.40522858,7741.9901125,30.568997775,62.63467994,6.796322283,48.22278032,9.066823386,4.73871e+13,1999,7
22.8434902499999,46.4368118183333,7761.78956858332,30.5386619391667,62.6584975216666,6.80284053749999,48.5897843449997,9.09491916633331,47562133333333.2,1999,8
22.9761389500001,46.4683950566667,7781.58902466668,30.5083261033333,62.6823151033334,6.80935879200001,48.9567883700003,9.12301494666669,47737166666666.8,1999,9
23.10878765,46.499978295,7801.38848075,30.4779902675,62.706132685,6.8158770465,49.323792395,9.151110727,4.79122e+13,1999,10
23.2414363499999,46.5315615333333,7821.18793683332,30.4476544316667,62.7299502666666,6.82239530099999,49.6907964199997,9.17920650733331,48087233333333.2,1999,11
23.3740850500001,46.5631447716667,7840.98739291669,30.4173185958333,62.7537678483334,6.82891355550001,50.0578004450003,9.20730228766669,48262266666666.8,1999,12
23.50673375,46.59472801,7860.786849,30.38698276,62.77758543,6.83543181,50.42480447,9.235398068,4.84373e+13,2000,1
23.4570848816667,46.631761725,7865.20119475,30.3554336125,62.8020941916666,6.84247219583333,50.3308181858334,9.24602097116666,48519383333333.3,2000,2
23.4074360133333,46.66879544,7869.6155405,30.323884465,62.8266029533334,6.84951258166667,50.2368319016666,9.25664387433334,48601466666666.7,2000,3
23.357787145,46.705829155,7874.02988625,30.2923353175,62.851111715,6.8565529675,50.1428456175,9.2672667775,4.868355e+13,2000,4
23.3081382766667,46.74286287,7878.444232,30.26078617,62.8756204766666,6.86359335333333,50.0488593333334,9.27788968066666,48765633333333.3,2000,5
23.2584894083333,46.779896585,7882.85857775,30.2292370225,62.9001292383334,6.87063373916667,49.9548730491666,9.28851258383334,48847716666666.7,2000,6
23.20884054,46.8169303,7887.2729235,30.197687875,62.924638,6.877674125,49.860886765,9.299135487,4.89298e+13,2000,7
23.1591916716667,46.853964015,7891.68726925,30.1661387275,62.9491467616666,6.88471451083333,49.7669004808334,9.30975839016666,49011883333333.3,2000,8
23.1095428033333,46.89099773,7896.101615,30.13458958,62.9736555233334,6.89175489666667,49.6729141966666,9.32038129333334,49093966666666.7,2000,9
23.059893935,46.928031445,7900.51596075,30.1030404325,62.998164285,6.8987952825,49.5789279125,9.3310041965,4.917605e+13,2000,10
23.0102450666667,46.96506516,7904.9303065,30.071491285,63.0226730466666,6.90583566833333,49.4849416283334,9.34162709966666,49258133333333.3,2000,11
22.9605961983333,47.002098875,7909.34465225,30.0399421375,63.0471818083334,6.91287605416667,49.3909553441666,9.35225000283334,49340216666666.7,2000,12
22.91094733,47.03913259,7913.758998,30.00839299,63.07169057,6.91991644,49.29696906,9.362872906,4.94223e+13,2001,1
22.9318191825,47.0800447366666,7920.24675974999,29.9756353316667,63.0970740133333,6.92729065499999,49.3011989558333,9.3969295848333,49517699999999.9,2001,2
22.952691035,47.1209568833334,7926.73452150001,29.9428776733333,63.1224574566667,6.93466487000001,49.3054288516667,9.4309862636667,49613100000000.1,2001,3
22.9735628875,47.16186903,7933.22228325,29.910120015,63.1478409,6.942039085,49.3096587475,9.4650429425,4.97085e+13,2001,4
22.99443474,47.2027811766666,7939.71004499999,29.8773623566667,63.1732243433333,6.94941329999999,49.3138886433333,9.4990996213333,49803899999999.9,2001,5
23.0153065925,47.2436933233334,7946.19780675001,29.8446046983333,63.1986077866667,6.95678751500001,49.3181185391667,9.5331563001667,49899300000000.1,2001,6
23.036178445,47.28460547,7952.6855685,29.81184704,63.22399123,6.96416173,49.322348435,9.567212979,4.99947e+13,2001,7
23.0570502975,47.3255176166666,7959.17333024999,29.7790893816667,63.2493746733333,6.97153594499999,49.3265783308333,9.6012696578333,50090099999999.9,2001,8
23.07792215,47.3664297633334,7965.66109200001,29.7463317233333,63.2747581166667,6.97891016000001,49.3308082266667,9.6353263366667,50185500000000.1,2001,9
23.0987940025,47.40734191,7972.14885375,29.713574065,63.30014156,6.986284375,49.3350381225,9.6693830155,5.02809e+13,2001,10
23.119665855,47.4482540566666,7978.63661549999,29.6808164066667,63.3255250033333,6.99365858999999,49.3392680183333,9.7034396943333,50376299999999.9,2001,11
23.1405377075,47.4891662033334,7985.12437725001,29.6480587483333,63.3509084466667,7.00103280500001,49.3434979141667,9.7374963731667,50471700000000.1,2001,12
23.16140956,47.53007835,7991.612139,29.61530109,63.37629189,7.00840702,49.34772781,9.771553052,5.05671e+13,2002,1
23.2236197191666,47.5712421366666,8003.41678408332,29.5831638516667,63.4011838558333,7.01565229249999,49.4875205516665,9.77082598625,50697466666666.5,2002,2
23.2858298783334,47.6124059233334,8015.22142916668,29.5510266133333,63.4260758216667,7.02289756500001,49.6273132933335,9.7700989205,50827833333333.5,2002,3
23.3480400375,47.65356971,8027.02607425,29.518889375,63.4509677875,7.0301428375,49.767106035,9.76937185475,5.09582e+13,2002,4
23.4102501966666,47.6947334966666,8038.83071933332,29.4867521366667,63.4758597533333,7.03738810999999,49.9068987766665,9.768644789,51088566666666.5,2002,5
23.4724603558334,47.7358972833334,8050.63536441668,29.4546148983333,63.5007517191667,7.04463338250001,50.0466915183335,9.76791772325,51218933333333.5,2002,6
23.534670515,47.77706107,8062.4400095,29.42247766,63.525643685,7.051878655,50.18648426,9.7671906575,5.13493e+13,2002,7
23.5968806741666,47.8182248566666,8074.24465458332,29.3903404216667,63.5505356508333,7.05912392749999,50.3262770016665,9.76646359175,51479666666666.5,2002,8
23.6590908333334,47.8593886433334,8086.04929966668,29.3582031833333,63.5754276166667,7.06636920000001,50.4660697433335,9.765736526,51610033333333.5,2002,9
23.7213009925,47.90055243,8097.85394475,29.326065945,63.6003195825,7.0736144725,50.605862485,9.76500946025,5.17404e+13,2002,10
23.7835111516666,47.9417162166666,8109.65858983332,29.2939287066667,63.6252115483333,7.08085974499999,50.7456552266665,9.7642823945,51870766666666.5,2002,11
23.8457213108334,47.9828800033334,8121.46323491668,29.2617914683333,63.6501035141667,7.08810501750001,50.8854479683335,9.76355532875,52001133333333.5,2002,12
23.90793147,48.02404379,8133.26788,29.22965423,63.67499548,7.09535029,51.02524071,9.762828263,5.21315e+13,2003,1
24.0632219991665,48.0657275666666,8154.54319333331,29.1979768883334,63.6997879125,7.10223519941666,51.3234857424997,9.82382269608328,52325866666666.5,2003,2
24.2185125283335,48.1074113433334,8175.81850666669,29.1662995466666,63.724580345,7.10912010883334,51.6217307750003,9.88481712916672,52520233333333.5,2003,3
24.3738030575,48.14909512,8197.09382,29.134622205,63.7493727775,7.11600501825,51.9199758075,9.94581156225,5.27146e+13,2003,4
24.5290935866665,48.1907788966666,8218.36913333331,29.1029448633334,63.77416521,7.12288992766666,52.2182208399997,10.0068059953333,52908966666666.5,2003,5
24.6843841158335,48.2324626733334,8239.64444666669,29.0712675216666,63.7989576425,7.12977483708334,52.5164658725003,10.0678004284167,53103333333333.5,2003,6
24.839674645,48.27414645,8260.91976,29.03959018,63.823750075,7.1366597465,52.814710905,10.1287948615,5.32977e+13,2003,7
24.9949651741665,48.3158302266666,8282.19507333331,29.0079128383334,63.8485425075,7.14354465591666,53.1129559374997,10.1897892945833,53492066666666.5,2003,8
25.1502557033335,48.3575140033334,8303.47038666669,28.9762354966666,63.87333494,7.15042956533334,53.4112009700003,10.2507837276667,53686433333333.5,2003,9
25.3055462325,48.39919778,8324.7457,28.944558155,63.8981273725,7.15731447475,53.7094460025,10.31177816075,5.38808e+13,2003,10
25.4608367616665,48.4408815566666,8346.02101333331,28.9128808133334,63.922919805,7.16419938416666,54.0076910349997,10.3727725938333,54075166666666.5,2003,11
25.6161272908335,48.4825653333334,8367.29632666669,28.8812034716666,63.9477122375,7.17108429358334,54.3059360675003,10.4337670269167,54269533333333.5,2003,12
25.77141782,48.52424911,8388.57164,28.84952613,63.97250467,7.177969203,54.6041811,10.49476146,5.44639e+13,2004,1
25.8776845016666,48.5662557833333,8407.49647866665,28.8178201233334,63.9974952483333,7.18468463108333,54.7742800199998,10.5401767908333,54646374999999.8,2004,2
25.9839511833334,48.6082624566667,8426.42131733335,28.7861141166666,64.0224858266667,7.19140005916667,54.9443789400002,10.5855921216667,54828850000000.2,2004,3
26.090217865,48.65026913,8445.346156,28.75440811,64.047476405,7.19811548725,55.11447786,10.6310074525,5.5011325e+13,2004,4
26.1964845466666,48.6922758033333,8464.27099466665,28.7227021033334,64.0724669833333,7.20483091533333,55.2845767799998,10.6764227833333,55193799999999.8,2004,5
26.3027512283334,48.7342824766667,8483.19583333335,28.6909960966666,64.0974575616667,7.21154634341667,55.4546757000002,10.7218381141667,55376275000000.2,2004,6
26.40901791,48.77628915,8502.120672,28.65929009,64.12244814,7.2182617715,55.62477462,10.767253445,5.555875e+13,2004,7
26.5152845916666,48.8182958233333,8521.04551066665,28.6275840833334,64.1474387183333,7.22497719958333,55.7948735399998,10.8126687758333,55741224999999.8,2004,8
26.6215512733334,48.8603024966667,8539.97034933335,28.5958780766666,64.1724292966667,7.23169262766667,55.9649724600002,10.8580841066667,55923700000000.2,2004,9
26.727817955,48.90230917,8558.895188,28.56417207,64.197419875,7.23840805575,56.13507138,10.9034994375,5.6106175e+13,2004,10
26.8340846366666,48.9443158433333,8577.82002666665,28.5324660633334,64.2224104533333,7.24512348383333,56.3051702999998,10.9489147683333,56288649999999.8,2004,11
26.9403513183334,48.9863225166667,8596.74486533335,28.5007600566666,64.2474010316667,7.25183891191667,56.4752692200002,10.9943300991667,56471125000000.2,2004,12
27.046618,49.02832919,8615.669704,28.46905405,64.27239161,7.25855434,56.64536814,11.03974543,5.66536e+13,2005,1
27.1845766108332,49.0696035083333,8638.22704616665,28.4411805541667,64.293665105,7.26515434033333,56.8253804016665,11.0740507541666,56864191666666.5,2005,2
27.3225352216668,49.1108778266667,8660.78438833335,28.4133070583333,64.3149386,7.27175434066667,57.0053926633335,11.1083560783334,57074783333333.5,2005,3
27.4604938325,49.152152145,8683.3417305,28.3854335625,64.336212095,7.278354341,57.185404925,11.1426614025,5.7285375e+13,2005,4
27.5984524433332,49.1934264633333,8705.89907266665,28.3575600666667,64.35748559,7.28495434133333,57.3654171866665,11.1769667266666,57495966666666.5,2005,5
27.7364110541668,49.2347007816667,8728.45641483335,28.3296865708333,64.378759085,7.29155434166667,57.5454294483335,11.2112720508334,57706558333333.5,2005,6
27.874369665,49.2759751,8751.013757,28.301813075,64.40003258,7.298154342,57.72544171,11.245577375,5.791715e+13,2005,7
28.0123282758332,49.3172494183333,8773.57109916665,28.2739395791667,64.421306075,7.30475434233333,57.9054539716665,11.2798826991666,58127741666666.5,2005,8
28.1502868866668,49.3585237366667,8796.12844133335,28.2460660833333,64.44257957,7.31135434266667,58.0854662333335,11.3141880233334,58338333333333.5,2005,9
28.2882454975,49.399798055,8818.6857835,28.2181925875,64.463853065,7.317954343,58.265478495,11.3484933475,5.8548925e+13,2005,10
28.4262041083332,49.4410723733333,8841.24312566665,28.1903190916667,64.48512656,7.32455434333333,58.4454907566665,11.3827986716666,58759516666666.5,2005,11
28.5641627191668,49.4823466916667,8863.80046783335,28.1624455958333,64.506400055,7.33115434366667,58.6255030183335,11.4171039958334,58970108333333.5,2005,12
28.70212133,49.52362101,8886.35781,28.1345721,64.52767355,7.337754344,58.80551528,11.45140932,5.91807e+13,2006,1
28.7801611341666,49.56404444,8909.06422549998,28.11225923,64.544153265,7.34358749916666,58.8376907791666,11.5036071725,59396374999999.8,2006,2
28.8582009383334,49.60446787,8931.77064100002,28.08994636,64.56063298,7.34942065433334,58.8698662783334,11.555805025,59612050000000.2,2006,3
28.9362407425,49.6448913,8954.4770565,28.06763349,64.577112695,7.3552538095,58.9020417775,11.6080028775,5.9827725e+13,2006,4
29.0142805466666,49.68531473,8977.18347199998,28.04532062,64.59359241,7.36108696466666,58.9342172766666,11.66020073,60043399999999.8,2006,5
29.0923203508334,49.72573816,8999.88988750002,28.02300775,64.610072125,7.36692011983334,58.9663927758334,11.7123985825,60259075000000.2,2006,6
29.170360155,49.76616159,9022.596303,28.00069488,64.62655184,7.372753275,58.998568275,11.764596435,6.047475e+13,2006,7
29.2483999591666,49.80658502,9045.30271849998,27.97838201,64.643031555,7.37858643016666,59.0307437741666,11.8167942875,60690424999999.8,2006,8
29.3264397633334,49.84700845,9068.00913400002,27.95606914,64.65951127,7.38441958533334,59.0629192733334,11.86899214,60906100000000.2,2006,9
29.4044795675,49.88743188,9090.7155495,27.93375627,64.675990985,7.3902527405,59.0950947725,11.9211899925,6.1121775e+13,2006,10
29.4825193716666,49.92785531,9113.42196499998,27.9114434,64.6924707,7.39608589566666,59.1272702716666,11.973387845,61337449999999.8,2006,11
29.5605591758334,49.96827874,9136.12838050002,27.88913053,64.708950415,7.40191905083334,59.1594457708334,12.0255856975,61553125000000.2,2006,12
29.63859898,50.00870217,9158.834796,27.86681766,64.72543013,7.407752206,59.19162127,12.07778355,6.17688e+13,2007,1
29.7360828116666,50.0502231558333,9164.72521916666,27.8483912958333,64.7391241433333,7.41248455733333,59.3270164074999,12.1074712491666,61874633333333.2,2007,2
29.8335666433334,50.0917441416667,9170.61564233334,27.8299649316666,64.7528181566667,7.41721690866667,59.4624115450001,12.1371589483334,61980466666666.8,2007,3
29.931050475,50.1332651275,9176.5060655,27.8115385675,64.76651217,7.42194926,59.5978066825,12.1668466475,6.20863e+13,2007,4
30.0285343066666,50.1747861133333,9182.39648866666,27.7931122033334,64.7802061833333,7.42668161133333,59.7332018199999,12.1965343466666,62192133333333.2,2007,5
30.1260181383334,50.2163070991667,9188.28691183334,27.7746858391667,64.7939001966667,7.43141396266667,59.8685969575001,12.2262220458334,62297966666666.8,2007,6
30.22350197,50.257828085,9194.177335,27.756259475,64.80759421,7.436146314,60.003992095,12.255909745,6.24038e+13,2007,7
30.3209858016666,50.2993490708333,9200.06775816666,27.7378331108333,64.8212882233333,7.44087866533333,60.1393872324999,12.2855974441666,62509633333333.2,2007,8
30.4184696333334,50.3408700566667,9205.95818133334,27.7194067466666,64.8349822366667,7.44561101666667,60.2747823700001,12.3152851433334,62615466666666.8,2007,9
30.515953465,50.3823910425,9211.8486045,27.7009803825,64.84867625,7.450343368,60.4101775075,12.3449728425,6.27213e+13,2007,10
30.6134372966666,50.4239120283333,9217.73902766666,27.6825540183334,64.8623702633333,7.45507571933333,60.5455726449999,12.3746605416666,62827133333333.2,2007,11
30.7109211283334,50.4654330141667,9223.62945083334,27.6641276541667,64.8760642766667,7.45980807066667,60.6809677825001,12.4043482408334,62932966666666.8,2007,12
30.80840496,50.506954,9229.519874,27.64570129,64.88975829,7.464540422,60.81636292,12.43403594,6.30388e+13,2008,1
30.4274830233337,50.5478004666666,9209.75987741668,27.6301772416667,64.9007855025,7.46903725733333,60.1072226650006,12.3775153225001,62968283333333.4,2008,2
30.0465610866663,50.5886469333334,9189.99988083331,27.6146531933333,64.911812715,7.47353409266667,59.3980824099994,12.3209947049999,62897766666666.6,2008,3
29.66563915,50.6294934,9170.23988425,27.599129145,64.9228399275,7.478030928,58.688942155,12.2644740875,6.282725e+13,2008,4
29.2847172133337,50.6703398666666,9150.47988766668,27.5836050966667,64.93386714,7.48252776333333,57.9798019000006,12.2079534700001,62756733333333.4,2008,5
28.9037952766663,50.7111863333334,9130.71989108332,27.5680810483333,64.9448943525,7.48702459866667,57.2706616449994,12.1514328524999,62686216666666.6,2008,6
28.52287334,50.7520328,9110.9598945,27.552557,64.955921565,7.491521434,56.56152139,12.094912235,6.26157e+13,2008,7
28.1419514033337,50.7928792666666,9091.19989791668,27.5370329516667,64.9669487775,7.49601826933333,55.8523811350006,12.0383916175001,62545183333333.4,2008,8
27.7610294666663,50.8337257333334,9071.43990133331,27.5215089033333,64.97797599,7.50051510466667,55.1432408799994,11.9818709999999,62474666666666.6,2008,9
27.38010753,50.8745722,9051.67990475,27.505984855,64.9890032025,7.50501194,54.434100625,11.9253503825,6.240415e+13,2008,10
26.9991855933337,50.9154186666666,9031.91990816668,27.4904608066667,65.000030415,7.50950877533333,53.7249603700006,11.8688297650001,62333633333333.4,2008,11
